who_region,variable,mid_cf,mid_sq,mid_av,lo_cf,lo_sq,lo_av,hi_cf,hi_sq,hi_av,sq_txt,cf_txt,av_txt
AFR,rslt_tbn_deaths,61443.0268444663,29346.2050217756,32096.8218226906,44596.1843780291,21228.1217488768,22931.4076312935,80068.1320877498,38214.0965425123,43183.1870056684,"  29,300 (21,200 to 38,200)","  61,400 (44,600 to 80,100)","  32,100 (22,900 to 43,200)"
AMR,rslt_att,8681.42441630877,4153.34935223977,4528.075064069,6433.9874565291,3124.06394577912,3190.35440840357,11146.487435154,5209.90826419588,6130.28081156366,"   4,150 (3,120 to 5,210)","   8,680 (6,430 to 11,100)","   4,530 (3,190 to 6,130)"
AMR,rslt_att_cost,15.6226827353923,7.03541579389696,8.58726694149535,9.79073713969527,4.49529755590117,5.13567495890597,23.1533897568105,10.2589062309739,13.4636992619754,      7 (4.5 to 10),     16 (9.8 to 23),      8.6 (5.1 to 13)
AMR,rslt_attm,414.964763676909,141.027807372379,273.93695630453,278.62576963822,96.9359290089697,176.794128380767,589.825062959142,195.485772043559,402.189343851318,    141 (97 to 195),    415 (279 to 590),    274 (177 to 402)
AMR,rslt_attm_cost,0.820605028126248,0.248280737052359,0.572324291073889,0.459625418074797,0.146755379491785,0.302889500012263,1.38089943310681,0.398631796066459,1.01732309112886,      0.25 (0.15 to 0.4),      0.82 (0.46 to 1.4),      0.57 (0.3 to 1)
AMR,rslt_attn,8266.45965263187,4012.32154486739,4254.13810776447,6114.56577952356,3016.9079683301,2984.87762161979,10635.5015668471,5032.78098639587,5784.72852773288,"   4,010 (3,020 to 5,030)","   8,270 (6,110 to 10,600)","   4,250 (2,980 to 5,780)"
AMR,rslt_bcg_cost,0,114.023105865329,-114.023105865329,0,75.3883574444163,-169.810173564418,0,169.810173564418,-75.3883574444163,    114 (75 to 170),      0 (0 to 0),   -114 (-170 to -75)
AMR,rslt_bcg_doses,0,37.79819129,-37.79819129,0,37.79819129,-37.79819129,0,37.79819129,-37.79819129,     38 (38 to 38),      0 (0 to 0),    -38 (-38 to -38)
AMR,rslt_cost,15.6226827353923,116.998520741429,-101.375838006036,9.79073713969527,78.4945557647384,-156.590633949454,23.1533897568105,172.70094484942,-62.6327104857162,    117 (78 to 173),     16 (9.8 to 23),   -101 (-157 to -63)
AMR,rslt_health,1253.03303462733,1253.15386251988,-0.120827892543197,1252.9394822462,1253.11660579361,-0.182940316983378,1253.11144869998,1253.18761849135,-0.0747597233620209,"   1,250 (1,250 to 1,250)","   1,250 (1,250 to 1,250)",     -0.12 (-0.18 to -0.075)
AMR,rslt_hosp_tbm,414.964763676909,141.027807372379,273.93695630453,278.62576963822,96.9359290089697,176.794128380767,589.825062959142,195.485772043559,402.189343851318,    141 (97 to 195),    415 (279 to 590),    274 (177 to 402)
AMR,rslt_inc,17069.111755929,8017.75369762839,9051.35805830057,11713.349264548,5680.88472434392,5901.97786365239,23221.9073001527,10553.7262713917,13039.8715712494,"   8,020 (5,680 to 10,600)","  17,100 (11,700 to 23,200)","   9,050 (5,900 to 13,000)"
AMR,rslt_ly_tb,0.243954647862555,0.116068574600583,0.127886073261972,0.171991079943814,0.0841815532330292,0.0856055856264753,0.325263405162553,0.15011367815943,0.180085269603064,      0.12 (0.084 to 0.15),      0.24 (0.17 to 0.33),      0.13 (0.086 to 0.18)
AMR,rslt_ly_tbm,0.00431509529347949,0.00146260097213733,0.00285249432134217,0.00289815511501982,0.00100448415083011,0.00183601665245084,0.00616483609905613,0.00202788581315795,0.00419707149077814,      0.00146 (0.001 to 0.00203),      0.00432 (0.0029 to 0.00616),      0.00285 (0.00184 to 0.0042)
AMR,rslt_ly_tbn,239639.552569075,114605.973628445,125033.57894063,168704.390737817,83019.0495763374,83459.1371623362,319568.172467917,148242.263688417,176605.311592069," 115,000 (83,000 to 148,000)"," 240,000 (169,000 to 320,000)"," 125,000 (83,500 to 177,000)"
AMR,rslt_tb_deaths,4056.0861908876,1829.08702426179,2226.99916662581,2337.11779719891,1095.08784767369,1222.04320172332,6226.24230873389,2671.03889904771,3683.52445108083,"   1,830 (1,100 to 2,670)","   4,060 (2,340 to 6,230)","   2,230 (1,220 to 3,680)"
AMR,rslt_tb_seq,12827.636973137,6096.96583145095,6730.6711416861,9052.91402996938,4424.61514135659,4526.42419261417,17071.1364474325,7873.92849088642,9447.38067345022,"   6,100 (4,420 to 7,870)","  12,800 (9,050 to 17,100)","   6,730 (4,530 to 9,450)"
AMR,rslt_tbm_deaths,481.858860219441,155.682508653931,326.176351565511,269.623953472073,92.7602424773552,171.267938475015,808.32429516918,243.250997998379,580.376750990994,    156 (93 to 243),    482 (270 to 808),    326 (171 to 580)
AMR,rslt_tbminc,824.997383077268,272.531888913615,552.465494163653,520.650903604578,180.331157111621,333.057993435741,1255.50457504002,390.309478815597,875.424096802297,    273 (180 to 390),"    825 (521 to 1,260)",    552 (333 to 875)
AMR,rslt_tbmseq,334.69377092807,113.740536978465,220.953233949605,224.871015649629,78.0117028774807,142.421217356526,478.277637768464,157.736207029232,324.853984329489,    114 (78 to 158),    335 (225 to 478),    221 (142 to 325)
AMR,rslt_tbmsev_seq,187.467675856204,63.7058807437076,123.761795112497,125.321649539236,43.5195763889896,79.295136057442,267.142846036019,88.7447390662552,182.580720447874,     64 (44 to 89),    187 (125 to 267),    124 (79 to 183)
AMR,rslt_tbn_deaths,3574.22733066816,1673.40451560786,1900.8228150603,2046.34612524506,994.673061689228,1030.8542282711,5518.52672781541,2450.40998636648,3179.21445944739,"   1,670 (995 to 2,450)","   3,570 (2,050 to 5,520)","   1,900 (1,030 to 3,180)"
EMR,rslt_att,94592.8058675837,39045.625677148,55547.1801904357,24408.0574626371,12102.1849299877,11664.4807767275,194560.028715702,70492.6710628249,131164.974126991,"  39,000 (12,100 to 70,500)","  94,600 (24,400 to 195,000)","  55,500 (11,700 to 131,000)"
EMR,rslt_att_cost,10.4739026624319,4.56629367479954,5.90760898763236,4.49663987720704,2.16160901704159,2.24086299043284,19.319357118266,7.54006379259124,12.3443364590628,      4.6 (2.2 to 7.5),     10 (4.5 to 19),      5.9 (2.2 to 12)
EMR,rslt_attm,5338.97951097524,1330.84305140193,4008.13645957332,1085.56871183779,381.747778596792,663.582012721194,14115.8859301246,2789.6277996441,11571.8822157753,"   1,330 (382 to 2,790)","   5,340 (1,090 to 14,100)","   4,010 (664 to 11,600)"
EMR,rslt_attm_cost,0.716467581141118,0.190698108748987,0.525769472392131,0.242088107054094,0.079955291634014,0.153152060466083,1.7231028667936,0.365616274044191,1.38691373696949,      0.19 (0.08 to 0.37),      0.72 (0.24 to 1.7),      0.53 (0.15 to 1.4)
EMR,rslt_attn,89253.8263566085,37714.7826257461,51539.0437308624,23184.0709688887,11696.7779499786,10910.1087288198,183532.951307988,67985.5485806368,123644.568036694,"  37,700 (11,700 to 68,000)","  89,300 (23,200 to 184,000)","  51,500 (10,900 to 124,000)"
EMR,rslt_bcg_cost,0,217.235089349144,-217.235089349144,0,134.50867562646,-333.97542412506,0,333.97542412506,-134.50867562646,    217 (135 to 334),      0 (0 to 0),   -217 (-334 to -135)
EMR,rslt_bcg_doses,0,73.407307255,-73.407307255,0,73.407307255,-73.407307255,0,73.407307255,-73.407307255,     73 (73 to 73),      0 (0 to 0),    -73 (-73 to -73)
EMR,rslt_cost,10.4739026624319,220.561028687941,-210.087126025509,4.49663987720704,137.10369036063,-327.350430830704,19.319357118266,336.725256997407,-126.863864339822,    221 (137 to 337),     10 (4.5 to 19),   -210 (-327 to -127)
EMR,rslt_health,2368.10398005548,2369.08221476929,-0.978234713805246,2366.41658119691,2368.55368592008,-2.25388386833383,2369.30054280612,2369.53858221508,-0.228776087563465,"   2,370 (2,370 to 2,370)","   2,370 (2,370 to 2,370)",     -0.98 (-2.3 to -0.23)
EMR,rslt_hosp_tbm,5338.97951097524,1330.84305140193,4008.13645957332,1085.56871183779,381.747778596792,663.582012721194,14115.8859301246,2789.6277996441,11571.8822157753,"   1,330 (382 to 2,790)","   5,340 (1,090 to 14,100)","   4,010 (664 to 11,600)"
EMR,rslt_inc,141002.487968249,60361.0898333199,80641.3981349292,40940.0956230325,21709.0900268631,18526.5874064521,282462.111407328,105021.723353199,187594.429873332,"  60,400 (21,700 to 105,000)"," 141,000 (40,900 to 282,000)","  80,600 (18,500 to 188,000)"
EMR,rslt_ly_tb,2.10495111726183,0.897846834630117,1.20710428263171,0.57951687201231,0.302401694391551,0.266041336927206,4.2683478807007,1.58568788546018,2.84016680377237,      0.9 (0.3 to 1.6),      2.1 (0.58 to 4.3),      1.2 (0.27 to 2.8)
EMR,rslt_ly_tbm,0.0533605668005715,0.0132593161088369,0.0401012506917346,0.0107728587314246,0.00379616823313499,0.00664187962855143,0.141052061685321,0.0277261145473048,0.116177557035288,      0.013 (0.0038 to 0.028),      0.053 (0.011 to 0.14),      0.04 (0.00664 to 0.12)
EMR,rslt_ly_tbn,2051590.55046126,884587.51852128,1167003.03193998,568886.41862505,298752.146255548,257649.388125347,4145777.88153847,1563725.18126296,2765271.3161089," 885,000 (299,000 to 1,560,000)","2,050,000 (569,000 to 4,150,000)","1,170,000 (258,000 to 2,770,000)"
EMR,rslt_tb_deaths,24420.6484375515,10661.1377832168,13759.5106543347,8133.76363303425,4458.33056404888,3470.40223347587,47977.1633358643,18102.8433065251,31685.023739101,"  10,700 (4,460 to 18,100)","  24,400 (8,130 to 48,000)","  13,800 (3,470 to 31,700)"
EMR,rslt_tb_seq,116035.272636022,49396.8675245709,66638.4051114507,32110.9312959308,16804.1939888621,14688.884784181,234566.680162067,87138.4108353423,156648.123463369,"  49,400 (16,800 to 87,100)"," 116,000 (32,100 to 235,000)","  66,600 (14,700 to 157,000)"
EMR,rslt_tbm_deaths,3499.2996689323,974.154497137932,2525.14517179437,887.147165279762,368.67970105628,485.32401791118,8827.59114689042,1877.23851943334,7134.25597065577,"    974 (369 to 1,880)","   3,500 (887 to 8,830)","   2,530 (485 to 7,130)"
EMR,rslt_tbminc,7827.26951356612,2057.59537529769,5769.67413826844,1793.39269782918,698.099747750489,1022.29530832768,20190.340994786,4115.90079120167,16506.7639362676,"   2,060 (698 to 4,120)","   7,830 (1,790 to 20,200)","   5,770 (1,020 to 16,500)"
EMR,rslt_tbmseq,4304.8222501664,1073.18264584031,3231.6396043261,876.381646704699,308.345579364027,536.086714022435,11386.6057654213,2238.76675703364,9361.46687174779,"   1,070 (308 to 2,240)","   4,300 (876 to 11,400)","   3,230 (536 to 9,360)"
EMR,rslt_tbmsev_seq,2412.12683708537,600.908312051446,1811.21852503392,486.073014454283,171.179430130547,296.682007469343,6342.31925884226,1271.77071853488,5243.78217470369,"    601 (171 to 1,270)","   2,410 (486 to 6,340)","   1,810 (297 to 5,240)"
EMR,rslt_tbn_deaths,20921.3487686192,9686.98328607883,11234.3654825403,7187.98439726796,4055.32622827981,2924.66160925917,41173.9298006325,16481.1710318859,26250.9558762376,"   9,690 (4,060 to 16,500)","  20,900 (7,190 to 41,200)","  11,200 (2,920 to 26,300)"
EUR,rslt_att,4731.3382572896,1801.09024626992,2930.24801101968,2679.38167627192,1063.60629926696,1564.46120316829,7439.32579136284,2641.91325487819,4952.2064854253,"   1,800 (1,060 to 2,640)","   4,730 (2,680 to 7,440)","   2,930 (1,560 to 4,950)"
EUR,rslt_att_cost,16.7148301815576,6.36730604174149,10.3475241398162,6.40941766140317,2.50859193307527,3.84163292522027,38.0423430423003,13.7822360240444,24.8019483603228,      6.4 (2.5 to 14),     17 (6.4 to 38),     10 (3.8 to 25)
EUR,rslt_attm,279.961210081841,61.3142953175928,218.646914764248,138.376890394307,33.6445079911763,101.185307873547,522.492299777039,99.3583125572601,435.697225731335,     61 (34 to 99),    280 (138 to 522),    219 (101 to 436)
EUR,rslt_attm_cost,1.10904967247492,0.24669832044493,0.862351352029993,0.352539042639704,0.0844651211585714,0.260911796756828,3.00624082616304,0.623437142003987,2.44688573059638,      0.25 (0.084 to 0.62),      1.1 (0.35 to 3),      0.86 (0.26 to 2.4)
EUR,rslt_attn,4451.37704720776,1739.77595095233,2711.60109625543,2513.99687063732,1026.04311207884,1444.68099061058,6992.55181908724,2552.74888685633,4599.23974551532,"   1,740 (1,030 to 2,550)","   4,450 (2,510 to 6,990)","   2,710 (1,440 to 4,600)"
EUR,rslt_bcg_cost,0,83.3442563851841,-83.3442563851841,0,57.1120127387525,-118.529952003288,0,118.529952003288,-57.1120127387525,     83 (57 to 119),      0 (0 to 0),    -83 (-119 to -57)
EUR,rslt_bcg_doses,0,20.610963785,-20.610963785,0,20.610963785,-20.610963785,0,20.610963785,-20.610963785,     21 (21 to 21),      0 (0 to 0),    -21 (-21 to -21)
EUR,rslt_cost,16.7148301815576,83.0707744828457,-66.3559443012881,6.40941766140317,57.0188393329226,-101.941081815722,38.0423430423003,118.396595887556,-37.7478956384248,     83 (57 to 118),     17 (6.4 to 38),    -66 (-102 to -38)
EUR,rslt_health,565.579910546349,565.671207125206,-0.0912965788564898,565.507383989848,565.646487423821,-0.144213130715544,565.638194270153,565.692871363461,-0.0534103261453268,    566 (566 to 566),    566 (566 to 566),     -0.091 (-0.14 to -0.053)
EUR,rslt_hosp_tbm,279.961210081841,61.3142953175928,218.646914764248,138.376890394307,33.6445079911763,101.185307873547,522.492299777039,99.3583125572601,435.697225731335,     61 (34 to 99),    280 (138 to 522),    219 (101 to 436)
EUR,rslt_inc,10911.5081841346,4244.46421934681,6667.04396478776,6811.68670795024,2711.09795156926,3982.18710029469,16086.894782922,5993.07101462222,10435.8916131261,"   4,240 (2,710 to 5,990)","  10,900 (6,810 to 16,100)","   6,670 (3,980 to 10,400)"
EUR,rslt_ly_tb,0.144797847037473,0.0570241110129262,0.0877737360245464,0.0886380143087521,0.0359428044447367,0.0509103730756253,0.215205882095585,0.0810219416709101,0.140370299803483,      0.057 (0.036 to 0.081),      0.14 (0.089 to 0.22),      0.088 (0.051 to 0.14)
EUR,rslt_ly_tbm,0.0028662648096681,0.000627776048337654,0.00223848876133045,0.00141638942106465,0.00034548665653082,0.00103339438282238,0.00535497898621083,0.00102017344481924,0.00444598653322411,      0.000628 (0.000345 to 0.00102),      0.00287 (0.00142 to 0.00535),      0.00224 (0.00103 to 0.00445)
EUR,rslt_ly_tbn,141931.582227805,56396.3349645885,85535.247263216,87092.5373245086,35551.4076982987,49677.7049219455,210986.999528922,80170.2962978543,137173.38143009,"  56,400 (35,600 to 80,200)"," 142,000 (87,100 to 211,000)","  85,500 (49,700 to 137,000)"
EUR,rslt_tb_deaths,2921.30702037458,1117.5146322023,1803.79238817228,1704.09977209448,662.339709033626,1010.0241931076,4433.05397609377,1644.2248316316,2884.82119109943,"   1,120 (662 to 1,640)","   2,920 (1,700 to 4,430)","   1,800 (1,010 to 2,880)"
EUR,rslt_tb_seq,7742.98233763339,3036.65548089631,4706.32685673708,4727.9019482468,1911.9902853292,2727.50160676904,11522.9891895989,4320.20533999866,7538.6200888104,"   3,040 (1,910 to 4,320)","   7,740 (4,730 to 11,500)","   4,710 (2,730 to 7,540)"
EUR,rslt_tbm_deaths,393.452866611531,91.8965137727517,301.556352838779,209.469834407201,51.8531802455753,152.768133324519,680.52240607878,144.534958176731,553.541857017199,     92 (52 to 145),    393 (209 to 681),    302 (153 to 554)
EUR,rslt_tbminc,634.397981515993,144.377488116159,490.020493399834,350.785822496769,85.874152579876,256.783704154242,1077.85524039665,219.618294898516,886.283059262503,    144 (86 to 220),"    634 (351 to 1,080)",    490 (257 to 886)
EUR,rslt_tbmseq,225.66088026194,49.4192844840561,176.241595777884,111.247488341934,27.1223484762375,81.2503639382293,422.366037434813,80.4421331374527,350.904510056184,     49 (27 to 80),    226 (111 to 422),    176 (81 to 351)
EUR,rslt_tbmsev_seq,126.389953311888,27.6697864873234,98.7201668245642,62.0480914480561,15.121816437601,45.3010766036347,238.75691015415,45.4145220833718,198.636867298576,     28 (15 to 45),    126 (62 to 239),     99 (45 to 199)
EUR,rslt_tbn_deaths,2527.85415376305,1025.61811842955,1502.2360353335,1470.83490721225,605.972481754676,830.654614673855,3862.90234592889,1509.56921924048,2431.18468932974,"   1,030 (606 to 1,510)","   2,530 (1,470 to 3,860)","   1,500 (831 to 2,430)"
SEA,rslt_att,297203.959232735,128799.543486815,168404.41574592,192946.459545788,89890.6209180595,96903.9897471052,421241.428138445,167953.513761383,265706.140806054," 129,000 (89,900 to 168,000)"," 297,000 (193,000 to 421,000)"," 168,000 (96,900 to 266,000)"
SEA,rslt_att_cost,79.1079894001369,34.0821224978713,45.0258669022656,46.943636882123,21.4723432866221,23.9156367757424,120.999036824732,49.2344206148833,75.6138894514128,     34 (21 to 49),     79 (47 to 121),     45 (24 to 76)
SEA,rslt_attm,15137.3778799508,4369.3270040317,10768.0508759191,7755.11673179326,2423.45356159015,4916.35399223467,26232.4235811575,6950.60902499639,19859.2330438741,"   4,370 (2,420 to 6,950)","  15,100 (7,760 to 26,200)","  10,800 (4,920 to 19,900)"
SEA,rslt_attm_cost,4.78469005282836,1.37632596629168,3.40836408653667,2.25730820307858,0.714980798081937,1.43828211175453,8.82646234425297,2.35516580102705,6.68447906886316,      1.4 (0.71 to 2.4),      4.8 (2.3 to 8.8),      3.4 (1.4 to 6.7)
SEA,rslt_attn,282066.581352785,124430.216482783,157636.364870001,182565.236114236,86759.7921757512,89214.1603362958,401933.878260955,162191.134309751,252150.268852132," 124,000 (86,800 to 162,000)"," 282,000 (183,000 to 402,000)"," 158,000 (89,200 to 252,000)"
SEA,rslt_bcg_cost,0,229.560090854983,-229.560090854983,0,113.556124599619,-424.902879481681,0,424.902879481681,-113.556124599619,    230 (114 to 425),      0 (0 to 0),   -230 (-425 to -114)
SEA,rslt_bcg_doses,0,149.22069199,-149.22069199,0,149.22069199,-149.22069199,0,149.22069199,-149.22069199,    149 (149 to 149),      0 (0 to 0),   -149 (-149 to -149)
SEA,rslt_cost,79.1079894001369,263.264289330938,-184.156299930801,46.943636882123,146.152866417913,-383.207010191554,120.999036824732,459.395452734317,-64.9795351644463,    263 (146 to 459),     79 (47 to 121),   -184 (-383 to -65)
SEA,rslt_health,4547.74194582985,4553.40582523271,-5.66387940285669,4543.56211612046,4551.99834256971,-8.77820447396767,4551.27153726932,4554.75949150143,-3.31979909974649,"   4,550 (4,550 to 4,550)","   4,550 (4,540 to 4,550)",     -5.7 (-8.8 to -3.3)
SEA,rslt_hosp_tbm,15137.3778799508,4369.3270040317,10768.0508759191,7755.11673179326,2423.45356159015,4916.35399223467,26232.4235811575,6950.60902499639,19859.2330438741,"   4,370 (2,420 to 6,950)","  15,100 (7,760 to 26,200)","  10,800 (4,920 to 19,900)"
SEA,rslt_inc,698449.636983563,299439.469590569,399010.167392994,451615.815904817,204015.664292406,233791.821350184,984793.784085694,395922.60462288,615441.790348218," 299,000 (204,000 to 396,000)"," 698,000 (452,000 to 985,000)"," 399,000 (234,000 to 615,000)"
SEA,rslt_ly_tb,9.34674010125614,4.06668878513662,5.28005131611952,6.06395624670211,2.7930686402373,3.05044708379081,13.1397254200454,5.36315839140952,8.18047501000803,      4.1 (2.8 to 5.4),      9.3 (6.1 to 13),      5.3 (3.1 to 8.2)
SEA,rslt_ly_tbm,0.153716158757466,0.0443281100894417,0.109388048668025,0.0784058457593695,0.024534058824634,0.049829811359512,0.267828730085428,0.0710258419938738,0.202614472707518,      0.044 (0.025 to 0.071),      0.15 (0.078 to 0.27),      0.11 (0.05 to 0.2)
SEA,rslt_ly_tbn,9193023.94249868,4022360.67504718,5170663.26745149,5949891.05083546,2763438.67542928,2980025.51862157,12934048.9786311,5307143.1743779,8043563.64174204,"4,020,000 (2,760,000 to 5,310,000)","9,190,000 (5,950,000 to 12,900,000)","5,170,000 (2,980,000 to 8,040,000)"
SEA,rslt_tb_deaths,195327.636969323,80991.3823542032,114336.25461512,120726.844895222,52017.9419447669,65575.7495087783,288061.36912489,111866.985944388,182972.689351147,"  81,000 (52,000 to 112,000)"," 195,000 (121,000 to 288,000)"," 114,000 (65,600 to 183,000)"
SEA,rslt_tb_seq,503122.00001424,218448.087236365,284673.912777875,326948.147929596,150244.641177089,165007.417304698,706830.765287263,288024.320955381,440015.431767458," 218,000 (150,000 to 288,000)"," 503,000 (327,000 to 707,000)"," 285,000 (165,000 to 440,000)"
SEA,rslt_tbm_deaths,23880.9325333775,6633.14566058213,17247.7868727954,12225.150420833,3680.8774758805,8126.88545903755,41232.6351114428,10620.5870999601,31798.8668806644,"   6,630 (3,680 to 10,600)","  23,900 (12,200 to 41,200)","  17,200 (8,130 to 31,800)"
SEA,rslt_tbminc,36088.8799244689,10156.8435697264,25932.0363547425,18943.7841456481,5702.19244513256,12437.8212213889,60990.1156259451,15894.2435959779,46284.7201637247,"  10,200 (5,700 to 15,900)","  36,100 (18,900 to 61,000)","  25,900 (12,400 to 46,300)"
SEA,rslt_tbmseq,12207.9473910914,3523.69790914431,8684.24948194709,6222.17419420781,1950.73136729123,3957.73674359859,21256.6121090277,5644.786392458,16106.2776921026,"   3,520 (1,950 to 5,640)","  12,200 (6,220 to 21,300)","   8,680 (3,960 to 16,100)"
SEA,rslt_tbmsev_seq,6831.5853954836,1971.89941729916,4859.68597818444,3459.45216775232,1085.41644527546,2212.18782665913,11951.7404485415,3189.04870074872,9031.02140379942,"   1,970 (1,090 to 3,190)","   6,830 (3,460 to 12,000)","   4,860 (2,210 to 9,030)"
SEA,rslt_tbn_deaths,171446.704435945,74358.236693621,97088.4677423242,105343.614124745,47643.2565068649,54358.2078943638,254010.466369012,103187.803436702,157663.558857729,"  74,400 (47,600 to 103,000)"," 171,000 (105,000 to 254,000)","  97,100 (54,400 to 158,000)"
WPR,rslt_att,74786.9358552768,32431.2132558344,42355.7225994423,19345.8364461319,9522.93254487307,9606.41528293752,159299.454480455,63350.9505617882,100844.624373599,"  32,400 (9,520 to 63,400)","  74,800 (19,300 to 159,000)","  42,400 (9,610 to 101,000)"
WPR,rslt_att_cost,24.2529372908217,10.3838564440235,13.8690808467982,10.4830160765282,4.76703471705689,5.50394299953097,45.0727196756449,18.3423539983831,27.8644841655983,     10 (4.8 to 18),     24 (10 to 45),     14 (5.5 to 28)
WPR,rslt_attm,3915.84201049102,1102.5195346858,2813.32247580522,923.195312130481,302.548799537088,590.269818026653,9909.1840435486,2490.6607546116,7714.29531831352,"   1,100 (303 to 2,490)","   3,920 (923 to 9,910)","   2,810 (590 to 7,710)"
