IndicatorId,IndicatorName,IndicatorShortName,Source,SourceYear,Author,LocationId,Location,Iso2,Iso3,TimeId,Time,VariantId,Variant,SexId,Sex,AgeId,AgeStart,AgeEnd,Age,CategoryId,Category,EstimateTypeId,EstimateType,EstimateMethodId,EstimateMethod,Value
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",913,"Southern Africa","SF","SAF",74,"2023",4,"Median",3,"Both sexes",135,4,4,"4",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",64.5185
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",913,"Southern Africa","SF","SAF",74,"2023",4,"Median",3,"Both sexes",135,4,4,"4",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",64.5185
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",914,"Western Africa","WA","WAF",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",58.2524
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",914,"Western Africa","WA","WAF",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",58.2524
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",914,"Western Africa","WA","WAF",74,"2023",4,"Median",3,"Both sexes",89,1,1,"1",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",60.9784
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",914,"Western Africa","WA","WAF",74,"2023",4,"Median",3,"Both sexes",89,1,1,"1",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",60.9784
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",914,"Western Africa","WA","WAF",74,"2023",4,"Median",3,"Both sexes",117,2,2,"2",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",60.6006
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",914,"Western Africa","WA","WAF",74,"2023",4,"Median",3,"Both sexes",117,2,2,"2",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",60.6006
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",914,"Western Africa","WA","WAF",74,"2023",4,"Median",3,"Both sexes",126,3,3,"3",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",60.1034
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",914,"Western Africa","WA","WAF",74,"2023",4,"Median",3,"Both sexes",126,3,3,"3",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",60.1034
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",914,"Western Africa","WA","WAF",74,"2023",4,"Median",3,"Both sexes",135,4,4,"4",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",59.5343
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",914,"Western Africa","WA","WAF",74,"2023",4,"Median",3,"Both sexes",135,4,4,"4",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",59.5343
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",915,"Caribbean","CB","CAR",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",73.1341
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",915,"Caribbean","CB","CAR",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",73.1341
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",915,"Caribbean","CB","CAR",74,"2023",4,"Median",3,"Both sexes",89,1,1,"1",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",74.1943
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",915,"Caribbean","CB","CAR",74,"2023",4,"Median",3,"Both sexes",89,1,1,"1",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",74.1943
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",915,"Caribbean","CB","CAR",74,"2023",4,"Median",3,"Both sexes",117,2,2,"2",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",73.4177
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",915,"Caribbean","CB","CAR",74,"2023",4,"Median",3,"Both sexes",117,2,2,"2",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",73.4177
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",915,"Caribbean","CB","CAR",74,"2023",4,"Median",3,"Both sexes",126,3,3,"3",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",72.5625
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",915,"Caribbean","CB","CAR",74,"2023",4,"Median",3,"Both sexes",126,3,3,"3",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",72.5625
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",915,"Caribbean","CB","CAR",74,"2023",4,"Median",3,"Both sexes",135,4,4,"4",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",71.6623
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",915,"Caribbean","CB","CAR",74,"2023",4,"Median",3,"Both sexes",135,4,4,"4",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",71.6623
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",916,"Central America","L6","MCA",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",74.9598
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",916,"Central America","L6","MCA",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",74.9598
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",916,"Central America","L6","MCA",74,"2023",4,"Median",3,"Both sexes",89,1,1,"1",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",74.8304
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",916,"Central America","L6","MCA",74,"2023",4,"Median",3,"Both sexes",89,1,1,"1",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",74.8304
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",916,"Central America","L6","MCA",74,"2023",4,"Median",3,"Both sexes",117,2,2,"2",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",73.8952
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",916,"Central America","L6","MCA",74,"2023",4,"Median",3,"Both sexes",117,2,2,"2",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",73.8952
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",916,"Central America","L6","MCA",74,"2023",4,"Median",3,"Both sexes",126,3,3,"3",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",72.9426
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",916,"Central America","L6","MCA",74,"2023",4,"Median",3,"Both sexes",126,3,3,"3",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",72.9426
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",916,"Central America","L6","MCA",74,"2023",4,"Median",3,"Both sexes",135,4,4,"4",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",71.9779
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",916,"Central America","L6","MCA",74,"2023",4,"Median",3,"Both sexes",135,4,4,"4",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",71.9779
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",920,"South-Eastern Asia","SQ","SEA",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",72.1345
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",920,"South-Eastern Asia","SQ","SEA",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",72.1345
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",920,"South-Eastern Asia","SQ","SEA",74,"2023",4,"Median",3,"Both sexes",89,1,1,"1",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",72.4532
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",920,"South-Eastern Asia","SQ","SEA",74,"2023",4,"Median",3,"Both sexes",89,1,1,"1",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",72.4532
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",920,"South-Eastern Asia","SQ","SEA",74,"2023",4,"Median",3,"Both sexes",117,2,2,"2",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",71.5653
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",920,"South-Eastern Asia","SQ","SEA",74,"2023",4,"Median",3,"Both sexes",117,2,2,"2",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",71.5653
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",920,"South-Eastern Asia","SQ","SEA",74,"2023",4,"Median",3,"Both sexes",126,3,3,"3",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",70.6534
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",920,"South-Eastern Asia","SQ","SEA",74,"2023",4,"Median",3,"Both sexes",126,3,3,"3",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",70.6534
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",920,"South-Eastern Asia","SQ","SEA",74,"2023",4,"Median",3,"Both sexes",135,4,4,"4",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",69.7245
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",920,"South-Eastern Asia","SQ","SEA",74,"2023",4,"Median",3,"Both sexes",135,4,4,"4",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",69.7245
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",922,"Western Asia","WB","WAS",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",75.4051
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",922,"Western Asia","WB","WAS",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",75.4051
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",922,"Western Asia","WB","WAS",74,"2023",4,"Median",3,"Both sexes",89,1,1,"1",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",75.7076
